CUSTOMER_ID,CUSTOMER_NAME,GENDER,PRODUCT_ID,PRODUCT_NAME,PRICE,SUPPLIER_ID,SUPPLIER_NAME,STORE_ID,STORE_NAME,ORDER_ID,ORDER_DATE,QUANTITY_ORDERED,TOTAL_SALES
93,Cole Flores,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,193946,2019-04-03 18:26:00,1,1299.99
49,Nathan Rogers,Male,84,OnePlus Nord 2,499.99,29,OnePlus Technology,1,Electro Mart,193008,2019-04-03 18:26:00,1,499.99
1,John Doe,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,184776,2019-04-03 18:28:00,1,1199.99
75,Isaac Jenkins,Male,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,183351,2019-04-03 18:33:00,1,249.99
15,Lucas White,Male,94,Bose SoundLink Revolve+ Bluetooth Speaker,299.99,14,Bose Corporation,3,Sound Zone,185184,2019-04-03 18:33:00,1,299.99
37,David Roberts,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,193187,2019-04-03 18:36:00,1,799.99
16,Emma Harris,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,186116,2019-04-03 18:37:00,1,599.99
38,Grace Campbell,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,193812,2019-04-03 18:41:00,1,1099.99
33,Aiden Hill,Male,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,192033,2019-04-03 18:46:00,1,349.99
84,Camila Phillips,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,177754,2019-04-03 18:46:00,1,1299.99
70,Naomi Price,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,178457,2019-04-03 18:49:00,2,199.98
5,William Garcia,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,193326,2019-04-03 18:51:00,1,1099.99
63,Aaron Gray,Male,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,177435,2019-04-03 18:51:00,1,699.99
63,Aaron Gray,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,193873,2019-04-03 18:52:00,2,999.98
92,Aurora Carter,Female,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,182912,2019-04-03 18:53:00,1,1299.99
24,Ella Young,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,188341,2019-04-03 18:54:00,1,699.99
18,Charlotte Thompson,Female,38,Canon EOS RP Mirrorless Camera,1299.99,9,Canon Inc.,6,Photo World,190346,2019-04-03 18:56:00,1,1299.99
8,Sophia Davis,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,180211,2019-04-03 18:58:00,1,1499.99
23,Alexander Walker,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,191666,2019-04-03 18:59:00,2,1599.98
15,Lucas White,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,187383,2019-04-03 18:59:00,1,999.99
60,Riley Ward,Female,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,179939,2019-04-03 19:04:00,1,1299.99
54,Aubrey Cooper,Female,49,Acer Predator XB271HU Gaming Monitor,599.99,27,Acer Inc.,4,Game Zone,182104,2019-04-03 19:07:00,1,599.99
41,Caleb Edwards,Male,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,178588,2019-04-03 19:09:00,1,499.99
8,Sophia Davis,Female,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,188588,2019-04-03 19:11:00,2,699.98
83,Dylan Patterson,Male,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,187123,2019-04-03 19:11:00,2,359.98
30,Scarlett Baker,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,187070,2019-04-03 19:13:00,1,1999.99
18,Charlotte Thompson,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,192655,2019-04-03 19:14:00,1,699.99
64,Nora Hughes,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,192401,2019-04-03 19:15:00,1,1099.99
68,Ellie Sanders,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,191277,2019-04-03 19:15:00,1,1099.99
74,Claire Long,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,179923,2019-04-03 19:16:00,1,549.99
32,Chloe Nelson,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,186843,2019-04-03 19:17:00,1,99.99
67,Adam James,Male,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,193293,2019-04-03 19:18:00,1,1099.99
19,Mason Garcia,Male,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,191814,2019-04-03 19:19:00,1,1199.99
81,Connor Bryant,Male,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,183744,2019-04-03 19:20:00,1,499.99
84,Camila Phillips,Female,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,183523,2019-04-03 19:21:00,1,399.99
10,Ava Thomas,Female,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,182005,2019-04-03 19:25:00,2,1599.98
8,Sophia Davis,Female,39,Apple AirPods Max,549.99,1,Apple Inc.,3,Sound Zone,177459,2019-04-03 19:31:00,1,549.99
82,Savannah Howard,Female,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,191623,2019-04-03 19:31:00,1,2799.99
20,Amelia Gonzalez,Female,89,Canon EOS-1D X Mark III DSLR Camera,6499.99,19,Canon Inc.,6,Photo World,188871,2019-04-03 19:32:00,1,6499.99
36,Evelyn Perez,Female,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,193495,2019-04-03 19:33:00,1,999.99
33,Aiden Hill,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,186194,2019-04-03 19:35:00,1,499.99
95,Sean Ramirez,Male,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,177183,2019-04-03 19:38:00,1,1399.99
77,Julian Coleman,Male,68,Garmin Instinct Solar Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,193674,2019-04-03 19:39:00,1,399.99
43,Andrew Torres,Male,98,MSI Optix MAG321CQR Curved Gaming Monitor,499.99,35,MSI (Micro-Star International),4,Game Zone,176574,2019-04-03 19:42:00,1,499.99
4,Emily Brown,Female,79,Canon EOS 90D DSLR Camera,1199.99,19,Canon Inc.,6,Photo World,176574,2019-04-03 19:42:00,1,1199.99
55,Jonathan Bailey,Male,4,Sony WH-1000XM4 Headphones,349.99,4,Sony Corporation,3,Sound Zone,190507,2019-04-03 19:43:00,1,349.99
44,Samantha Collins,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,188633,2019-04-03 19:45:00,1,249.99
18,Charlotte Thompson,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,178725,2019-04-03 19:47:00,1,699.99
90,Violet Morales,Female,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,191964,2019-04-03 19:48:00,1,1499.99
21,Jacob Clark,Male,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,177977,2019-04-03 19:49:00,1,249.99
26,Abigail King,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,177477,2019-04-03 19:49:00,1,99.99
85,Wyatt Alexander,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,181136,2019-04-03 19:53:00,1,699.99
97,Ryder Gomez,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,192722,2019-04-03 19:54:00,1,1299.99
40,Zoey Evans,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,183359,2019-04-03 19:57:00,1,1299.99
62,Lillian Diaz,Female,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,185555,2019-04-03 19:59:00,1,99.99
30,Scarlett Baker,Female,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,180733,2019-04-03 19:59:00,1,1199.99
59,Isaiah Howard,Male,19,Nikon D850 DSLR Camera,2999.99,19,Nikon Corporation,6,Photo World,178160,2019-04-03 20:01:00,1,2999.99
70,Naomi Price,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,177128,2019-04-03 20:10:00,1,149.99
85,Wyatt Alexander,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,186644,2019-04-03 20:12:00,1,2499.99
50,Penelope Reed,Female,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,187377,2019-04-03 20:12:00,1,329.99
52,Victoria Morgan,Female,65,JBL Charge 4 Portable Bluetooth Speaker,149.99,24,JBL,3,Sound Zone,177862,2019-04-03 20:13:00,1,149.99
74,Claire Long,Female,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,179576,2019-04-03 20:15:00,1,279.99
67,Adam James,Male,14,Bose QuietComfort 35 II Wireless Headphones,299.99,14,Bose Corporation,3,Sound Zone,178607,2019-04-03 20:15:00,1,299.99
60,Riley Ward,Female,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,189395,2019-04-03 20:15:00,1,699.99
10,Ava Thomas,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,190014,2019-04-03 20:18:00,1,199.99
13,Noah Moore,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,177356,2019-04-03 20:19:00,1,99.99
99,Dominic Ross,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,186061,2019-04-03 20:20:00,2,2399.98
22,Harper Lewis,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,184075,2019-04-03 20:20:00,1,1799.99
37,David Roberts,Male,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,190833,2019-04-03 20:21:00,1,649.99
43,Andrew Torres,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,183787,2019-04-03 20:22:00,1,3499.99
80,Caroline Morgan,Female,58,Apple HomePod Mini,99.99,1,Apple Inc.,3,Sound Zone,185939,2019-04-03 20:29:00,1,99.99
97,Ryder Gomez,Male,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,189499,2019-04-03 20:30:00,1,1799.99
51,Ryan Cook,Male,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,191875,2019-04-03 20:30:00,1,399.99
61,Thomas Brooks,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,193525,2019-04-03 20:31:00,1,1299.99
5,William Garcia,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,187216,2019-04-03 20:32:00,1,1199.99
53,Christian Bell,Male,34,HP Spectre x360 Laptop,1399.99,30,HP Inc.,2,Tech Haven,177727,2019-04-03 20:33:00,1,1399.99
59,Isaiah Howard,Male,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,184599,2019-04-03 20:33:00,1,399.99
10,Ava Thomas,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,186179,2019-04-03 20:35:00,1,799.99
60,Riley Ward,Female,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,185902,2019-04-03 20:37:00,1,249.99
12,Mia Taylor,Female,23,Google Pixel 6,699.99,22,Google LLC,1,Electro Mart,191649,2019-04-03 20:37:00,1,699.99
28,Madison Wright,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,177488,2019-04-03 20:40:00,1,129.99
67,Adam James,Male,2,Dell XPS 13 Laptop,1299.99,2,Dell Technologies,2,Tech Haven,179302,2019-04-03 20:43:00,1,1299.99
53,Christian Bell,Male,24,ASUS ROG Swift PG279Q Gaming Monitor,699.99,23,ASUS,4,Game Zone,187872,2019-04-03 20:44:00,1,699.99
10,Ava Thomas,Female,10,Fitbit Charge 5,179.99,10,Fitbit Inc.,7,Health Zone,179255,2019-04-03 20:44:00,1,179.99
30,Scarlett Baker,Female,75,Ring Video Doorbell Pro 2,249.99,42,Ring (Amazon),1,Electro Mart,187872,2019-04-03 20:44:00,1,249.99
40,Zoey Evans,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,192111,2019-04-03 20:46:00,1,99.99
52,Victoria Morgan,Female,73,Apple iPad Pro (12.9-inch),1099.99,1,Apple Inc.,2,Tech Haven,183674,2019-04-03 20:46:00,1,1099.99
34,Lily Carter,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,187611,2019-04-03 20:48:00,1,499.99
66,Luna Flores,Female,59,NVIDIA GeForce RTX 3080 Graphics Card,699.99,40,NVIDIA Corporation,5,InnoTech,183296,2019-04-03 20:49:00,1,699.99
88,Hazel Hayes,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,178500,2019-04-03 20:49:00,1,1799.99
84,Camila Phillips,Female,63,Google Pixel Buds A-Series,99.99,22,Google LLC,3,Sound Zone,189851,2019-04-03 20:51:00,1,99.99
87,Luke Butler,Male,42,Sony Xperia 1 III,1299.99,16,Sony Corporation,1,Electro Mart,177380,2019-04-03 20:56:00,1,1299.99
57,Hunter Richardson,Male,60,Canon EOS M50 Mark II Mirrorless Camera,649.99,9,Canon Inc.,6,Photo World,180157,2019-04-03 20:57:00,1,649.99
11,Liam Anderson,Male,86,LG UltraGear 27GN950-B Gaming Monitor,1499.99,11,LG Electronics,4,Game Zone,180714,2019-04-03 21:00:00,1,1499.99
76,Audrey Perry,Female,41,HyperX Cloud II Gaming Headset,99.99,34,HyperX (Kingston Technology),4,Game Zone,189100,2019-04-03 21:04:00,1,99.99
13,Noah Moore,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,177065,2019-04-03 21:04:00,4,13999.96
52,Victoria Morgan,Female,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,190793,2019-04-03 21:05:00,1,349.99
2,Jane Smith,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,183411,2019-04-03 21:07:00,1,99.99
96,Scarlett Price,Female,27,GoPro HERO10 Black Action Camera,499.99,26,GoPro Inc.,6,Photo World,187244,2019-04-03 21:08:00,1,499.99
62,Lillian Diaz,Female,17,Garmin Venu 2 Smartwatch,399.99,17,Garmin Ltd.,7,Health Zone,189683,2019-04-03 21:08:00,1,399.99
91,Brandon Ward,Male,85,HP Pavilion 27xw Monitor,249.99,30,HP Inc.,2,Tech Haven,178679,2019-04-03 21:11:00,1,249.99
12,Mia Taylor,Female,87,Beats Powerbeats Pro Wireless Earphones,249.99,44,Beats by Dre (Apple Inc.),3,Sound Zone,178931,2019-04-03 21:12:00,1,249.99
39,Elijah Phillips,Male,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,192281,2019-04-03 21:13:00,1,799.99
93,Cole Flores,Male,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,184457,2019-04-03 21:15:00,1,99.99
60,Riley Ward,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,191939,2019-04-03 21:15:00,1,129.99
100,Genesis Mitchell,Female,53,OnePlus Buds Pro,149.99,29,OnePlus Technology,3,Sound Zone,179994,2019-04-03 21:19:00,1,149.99
72,Mila Powell,Female,90,Apple AirPods (3rd generation),179.99,1,Apple Inc.,3,Sound Zone,182796,2019-04-03 21:22:00,1,179.99
43,Andrew Torres,Male,32,SteelSeries Arctis Pro Wireless Gaming Headset,329.99,28,SteelSeries,4,Game Zone,193960,2019-04-03 21:25:00,1,329.99
77,Julian Coleman,Male,1,iPhone 13 Pro,1099.99,1,Apple Inc.,1,Electro Mart,185482,2019-04-03 21:27:00,1,1099.99
18,Charlotte Thompson,Female,30,Samsung Galaxy Buds Pro,199.99,13,Samsung Electronics,3,Sound Zone,187435,2019-04-03 21:29:00,4,799.96
46,Aria Stewart,Female,97,Google Nest Audio Smart Speaker,99.99,22,Google LLC,3,Sound Zone,176935,2019-04-03 21:31:00,1,99.99
68,Ellie Sanders,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,176935,2019-04-03 21:31:00,1,1299.99
20,Amelia Gonzalez,Female,100,Microsoft Surface Pro 7,799.99,15,Microsoft Corporation,2,Tech Haven,177300,2019-04-03 21:33:00,1,799.99
6,Olivia Martinez,Female,29,AOC CQ32G1 Curved Gaming Monitor,349.99,27,AOC International,4,Game Zone,177300,2019-04-03 21:33:00,1,349.99
51,Ryan Cook,Male,70,Sennheiser HD 660 S Open-Back Headphones,499.99,41,Sennheiser,3,Sound Zone,185970,2019-04-03 21:35:00,1,499.99
17,Ethan Martin,Male,21,DJI Mavic Air 2 Drone,799.99,20,DJI,6,Photo World,181710,2019-04-03 21:37:00,1,799.99
14,Isabella Lee,Female,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,179350,2019-04-03 21:38:00,1,1199.99
58,Layla Cox,Female,43,DJI Osmo Pocket 2,349.99,20,DJI,6,Photo World,181659,2019-04-03 21:39:00,1,349.99
93,Cole Flores,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,186418,2019-04-03 21:40:00,4,399.96
92,Aurora Carter,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,188479,2019-04-03 21:47:00,1,129.99
27,Henry Scott,Male,44,Corsair Virtuoso RGB Wireless Gaming Headset,179.99,21,Corsair,4,Game Zone,178292,2019-04-03 21:47:00,1,179.99
53,Christian Bell,Male,47,Fujifilm X-T4 Mirrorless Camera,1499.99,36,Fujifilm Holdings Corporation,6,Photo World,190568,2019-04-03 21:54:00,2,2999.98
90,Violet Morales,Female,57,Sony Alpha 7C Mirrorless Camera,1799.99,16,Sony Corporation,6,Photo World,192819,2019-04-03 21:54:00,1,1799.99
95,Sean Ramirez,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,189336,2019-04-03 21:59:00,1,279.99
45,Gabriel Ramirez,Male,76,ASUS TUF Gaming VG279QM Monitor,349.99,23,ASUS,4,Game Zone,189336,2019-04-03 21:59:00,1,349.99
21,Jacob Clark,Male,88,Dell Inspiron 14 Laptop,799.99,2,Dell Technologies,2,Tech Haven,178699,2019-04-03 21:59:00,1,799.99
43,Andrew Torres,Male,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,185940,2019-04-03 22:03:00,1,599.99
71,Owen Foster,Male,9,Canon EOS R5 Mirrorless Camera,3499.99,9,Canon Inc.,6,Photo World,184366,2019-04-03 22:10:00,1,3499.99
19,Mason Garcia,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,177387,2019-04-03 22:10:00,1,1199.99
95,Sean Ramirez,Male,31,MacBook Air M2,1199.99,1,Apple Inc.,2,Tech Haven,192801,2019-04-03 22:13:00,1,1199.99
51,Ryan Cook,Male,82,Apple Watch SE,279.99,1,Apple Inc.,7,Health Zone,176734,2019-04-03 22:13:00,1,279.99
13,Noah Moore,Male,25,JBL Flip 5 Portable Bluetooth Speaker,99.99,24,JBL,3,Sound Zone,187069,2019-04-03 22:16:00,1,99.99
62,Lillian Diaz,Female,91,Logitech G502 HERO Gaming Mouse,79.99,12,Logitech,4,Game Zone,179169,2019-04-03 22:21:00,1,79.99
4,Emily Brown,Female,95,Lenovo ThinkPad X1 Carbon Gen 9 Laptop,1899.99,32,Lenovo Group,2,Tech Haven,188921,2019-04-03 22:23:00,1,1899.99
60,Riley Ward,Female,12,Logitech G Pro X Mechanical Gaming Keyboard,149.99,12,Logitech,4,Game Zone,191079,2019-04-03 22:24:00,1,149.99
20,Amelia Gonzalez,Female,99,Jabra Elite 75t True Wireless Earbuds,149.99,37,Jabra,3,Sound Zone,190802,2019-04-03 22:26:00,2,299.98
98,Paisley Roberts,Female,48,Garmin Forerunner 945 GPS Smartwatch,599.99,17,Garmin Ltd.,7,Health Zone,178975,2019-04-03 22:27:00,1,599.99
75,Isaac Jenkins,Male,35,LG C1 OLED 4K TV,2799.99,11,LG Electronics,1,Electro Mart,191553,2019-04-03 22:29:00,1,2799.99
36,Evelyn Perez,Female,64,MSI Optix MAG271CQR Curved Gaming Monitor,399.99,35,MSI (Micro-Star International),4,Game Zone,180467,2019-04-03 22:32:00,1,399.99
1,John Doe,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,180467,2019-04-03 22:32:00,1,349.99
42,Hannah Turner,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,191525,2019-04-03 22:33:00,1,99.99
28,Madison Wright,Female,40,Roku Ultra 4K Streaming Player,99.99,33,Roku, Inc.,1,Electro Mart,189566,2019-04-03 22:36:00,1,99.99
19,Mason Garcia,Male,71,Dell G5 Gaming Desktop,1299.99,2,Dell Technologies,5,InnoTech,188345,2019-04-03 22:37:00,1,1299.99
40,Zoey Evans,Female,93,Alienware AW2521HFL Gaming Monitor,499.99,8,Alienware (Dell),4,Game Zone,188345,2019-04-03 22:37:00,1,499.99
7,James Miller,Male,26,Acer Predator Helios 300 Gaming Laptop,1199.99,25,Acer Inc.,5,InnoTech,189446,2019-04-03 22:38:00,1,1199.99
98,Paisley Roberts,Female,36,Anker Soundcore Liberty Air 2 Pro Earbuds,129.99,31,Anker Innovations,3,Sound Zone,177522,2019-04-03 22:41:00,1,129.99
85,Wyatt Alexander,Male,45,Google Nest Hub (2nd Gen),99.99,22,Google LLC,1,Electro Mart,179763,2019-04-03 22:42:00,2,199.98
95,Sean Ramirez,Male,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,182637,2019-04-03 22:52:00,1,349.99
44,Samantha Collins,Female,80,Anker Soundcore Flare+ Portable Speaker,99.99,31,Anker Innovations,3,Sound Zone,185948,2019-04-03 22:57:00,1,99.99
85,Wyatt Alexander,Male,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,180896,2019-04-03 22:58:00,1,699.99
95,Sean Ramirez,Male,13,Samsung Galaxy Tab S7,649.99,13,Samsung Electronics,2,Tech Haven,181790,2019-04-03 23:04:00,1,649.99
39,Elijah Phillips,Male,37,Lenovo Legion 5 Gaming Laptop,999.99,32,Lenovo Group,5,InnoTech,178193,2019-04-03 23:06:00,1,999.99
60,Riley Ward,Female,61,Samsung Galaxy Watch 4 Classic,349.99,13,Samsung Electronics,7,Health Zone,189456,2019-04-03 23:07:00,2,699.98
58,Layla Cox,Female,96,Nikon Z6 Mirrorless Camera,1999.99,19,Nikon Corporation,6,Photo World,193038,2019-04-03 23:07:00,1,1999.99
23,Alexander Walker,Male,18,Razer Blade 15 Gaming Laptop,1799.99,18,Razer Inc.,5,InnoTech,188346,2019-04-03 23:08:00,1,1799.99
54,Aubrey Cooper,Female,20,Apple Watch Series 7,399.99,1,Apple Inc.,7,Health Zone,192092,2019-04-03 23:21:00,1,399.99
53,Christian Bell,Male,54,Dell Alienware AW3420DW Curved Gaming Monitor,1199.99,8,Alienware (Dell),4,Game Zone,178912,2019-04-03 23:29:00,1,1199.99
14,Isabella Lee,Female,15,Microsoft Surface Laptop 4,1299.99,15,Microsoft Corporation,2,Tech Haven,191546,2019-04-03 23:33:00,1,1299.99
36,Evelyn Perez,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,183487,2019-04-03 23:39:00,1,99.99
70,Naomi Price,Female,69,Samsung Odyssey G7 Gaming Monitor,699.99,3,Samsung Electronics,4,Game Zone,181854,2019-04-03 23:45:00,1,699.99
7,James Miller,Male,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,193815,2019-04-03 23:47:00,1,2499.99
96,Scarlett Price,Female,92,Amazon Echo Show 10 (3rd Gen),249.99,45,Amazon.com, Inc.,1,Electro Mart,179655,2019-04-03 23:50:00,1,249.99
23,Alexander Walker,Male,16,Sony A7 III Mirrorless Camera,1999.99,16,Sony Corporation,6,Photo World,193976,2019-04-03 23:50:00,1,1999.99
46,Aria Stewart,Female,52,ROCCAT Vulcan Pro Mechanical Gaming Keyboard,199.99,38,ROCCAT (Turtle Beach),4,Game Zone,179369,2019-04-03 23:57:00,1,199.99
94,Eleanor Stewart,Female,11,LG OLED C1 4K TV,2499.99,11,LG Electronics,1,Electro Mart,185109,2019-04-03 23:58:00,1,2499.99
76,Audrey Perry,Female,62,Logitech MX Master 3 Wireless Mouse,99.99,12,Logitech,2,Tech Haven,180906,2019-04-03 23:59:00,1,99.99
22,Harper Lewis,Female,8,Alienware Aurora Gaming PC,1799.99,8,Alienware (Dell),5,InnoTech,186274,2019-04-03 23:59:00,2,3599.98
